event_id,num_perimeters_0_5h,dt_first_last_0_5h,low_temporal_resolution_0_5h,area_first_ha,area_growth_abs_0_5h,area_growth_rel_0_5h,area_growth_rate_ha_per_h,log1p_area_first,log1p_growth,log_area_ratio_0_5h,relative_growth_0_5h,radial_growth_m,radial_growth_rate_m_per_h,centroid_displacement_m,centroid_speed_m_per_h,spread_bearing_deg,spread_bearing_sin,spread_bearing_cos,dist_min_ci_0_5h,dist_std_ci_0_5h,dist_change_ci_0_5h,dist_slope_ci_0_5h,closing_speed_m_per_h,closing_speed_abs_m_per_h,projected_advance_m,dist_accel_m_per_h2,dist_fit_r2_0_5h,alignment_cos,alignment_abs,cross_track_component,along_track_speed,event_start_hour,event_start_dayofweek,event_start_month,time_to_hit_hours,event
10892457,3,4.265188315,0,79.69630440288812,2.8759346073726277,0.0360861727393774,0.6742808042632997,4.390692779963226,1.3547868227233073,0.0354503182610035,0.0360861727393774,9.007182413344424,2.111790089470979,8.274970756691802,1.9401185001820496,70.130507414482,0.9404692304473844,0.3398788410326602,6166.121595601341,0.2050852676358032,0.4350515504002032,0.1090997496115047,-0.1020005491598565,0.1020005491598565,-0.4350515504002032,0.0727561088972823,0.8863732713999973,-0.054649077279923,0.054649077279923,-1.9372192309310183,-0.1060256858486571,19,4,5,18.89251184861111,0
11757157,2,1.1699176616666669,0,8.946749378249011,0.0,0.0,0.0,2.2972458021404853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2930.9259560987357,0.0,0.0,-3.88700304121087e-13,0.0,0.0,0.0,0.0,0.0,-0.5688982113791312,0.5688982113791312,-0.0,-0.0,4,4,6,22.048108008055557,1
11945086,4,4.777526033333333,0,106.48263768977486,0.0,0.0,0.0,4.677329324661036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3272.3750897353175,0.0,0.0,-1.3903267205472045e-13,0.0,0.0,0.0,7.965117912056314e-14,0.0,0.8823854383806744,0.8823854383806744,0.0,0.0,22,4,8,0.8888954830555557,1
12044083,1,0.0,1,67.63112470975922,0.0,0.0,0.0,4.228746144805483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,64119.87137716943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,5,8,60.953021470555555,0
12052347,2,4.9752730269444445,0,35.632873507966806,0.0,0.0,0.0,3.6009460205598707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18005.432260746456,0.0,0.0,3.656059463862199e-13,0.0,0.0,0.0,0.0,0.0,0.9346341155547664,0.9346341155547664,-0.0,0.0,21,5,7,44.99027446777778,0
12773599,1,0.0,1,184.7676097376819,0.0,0.0,0.0,5.224496482537319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35232.562968454935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,7,44.026383643611105,0
13122360,1,0.0,1,119.3642031465006,0.0,0.0,0.0,4.790522172608574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3530.4728859726333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1,3,14.845391848611111,1
13745272,1,0.0,1,1388.2837780814414,0.0,0.0,0.0,7.236543625761477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8038.691358801407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,0,6,66.7679270386111,0
15247236,2,1.8927757616666667,0,4.493970164700372,0.0,0.0,0.0,1.703651157134196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31758.58114396278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1063221851337628,0.1063221851337628,0.0,0.0,18,5,8,39.9126300725,0
15743535,1,0.0,1,5.218524435149622,0.0,0.0,0.0,1.8275326495321964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1995.042355932941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,2,7,54.63810941305555,1
15846088,1,0.0,1,634.4801392954881,0.0,0.0,0.0,6.4543808380490795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,260304.51268013407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,3,8,66.64396895027778,0
16870867,1,0.0,1,117.21989018926946,0.0,0.0,0.0,4.772546366528168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2702.951028089216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,1,7,15.924687885833333,1
17127751,1,0.0,1,17.342013260676058,0.0,0.0,0.0,2.909194235104328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4262.349089985605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,3,7,10.90745898861111,1
17735080,1,0.0,1,49.258258350741144,0.0,0.0,0.0,3.9171748787243583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,482691.6929178341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,6,3,18.280465280277777,0
