Date,USD_EUR,USD_GBP,EUR_GBP
2022-01-01,0.6017123780011525,0.20018437580692697,0.42236794691170176
2022-01-02,0.9595978571430184,0.2517745626934617,0.05572750367476557
2022-01-03,0.00766319274477758,0.11586967559375393,0.8065257757726989
2022-01-04,0.6376245398002052,0.34135332290713666,0.7156006121632796
2022-01-05,0.9362294768129734,0.7247675198938326,0.21506917059823563
2022-01-06,0.1421954217657975,0.7883045358944142,0.10761757662368848
2022-01-07,0.8915255149162732,0.2510634184186417,0.2588813273322242
2022-01-08,0.48879490172281836,0.1379684708984102,0.7571036891248911
2022-01-09,0.5885389293874674,0.23629158190575839,0.30370949157851773
2022-01-10,0.8131245105683149,0.03606004746469562,0.6815605182227692
2022-01-11,0.6437711578298444,0.33990915943341576,0.3496600885162857
2022-01-12,1.1412857329077584,0.3267359380295658,0.4384408545364722
2022-01-13,0.08047157226435164,0.15428742883633184,0.7364431432054086
2022-01-14,0.01215292265305643,0.5586618821947503,0.6096416242157008
2022-01-15,0.222476827791128,0.03952928988624205,0.5436871239052085
2022-01-16,0.4940219064929536,0.07933536054267076,0.7676651173645567
2022-01-17,0.7522903660350435,0.45091929356953275,0.034121254856611626
2022-01-18,0.2384415481316001,0.7743126737083572,0.6985482120106247
2022-01-19,1.1206289655076018,0.14770968549921326,0.5421517361933803
2022-01-20,0.18338301711447724,0.12780983385678174,0.008572614105904331
2022-01-21,0.18985617269137797,0.6134690454273692,0.705886949458068
2022-01-22,1.0748196772489047,0.5724084582206909,0.3455665260400289
2022-01-23,0.07928286512965185,0.08684931138684969,0.17790290826281047
2022-01-24,0.44554316959474477,0.5675227481130286,0.8926818754163788
2022-01-25,0.7847839561857213,0.7989830431373025,0.1103581925285014
2022-01-26,0.8203664445433568,0.6446398653424105,0.7939598682976965
2022-01-27,0.5677697313102176,0.6044168968231466,0.07459127313655094
2022-01-28,0.9813301729555923,0.243611003165978,0.35411700583796557
2022-01-29,0.8913886242158686,0.11073435610495252,0.5002007933044545
2022-01-30,0.2671729448940133,0.7088894009002114,0.04718640277442339
2022-01-31,0.6295850448772765,0.16134462154928172,0.26256373841846214
2022-02-01,1.010122471384412,0.5141341922451677,0.7969843287953697
2022-02-02,0.08247060584889843,0.7104748704703029,0.8646224013837103
2022-02-03,0.1300884830595859,0.329386683453252,0.44200006428843563
2022-02-04,0.7594180457068473,0.03851070476046781,0.21964877843352457
2022-02-05,0.551618916341521,0.7883556317724097,0.25428257168120566
2022-02-06,1.0302989193226981,0.07152941758708097,0.8203771645426267
2022-02-07,0.8114514024082377,0.04532692928050661,0.14779719248461257
2022-02-08,0.16865172779814044,0.05239979787887457,0.3090000670543888
2022-02-09,1.1198147395789746,0.45241797333226075,0.40944703124095055
2022-02-10,0.04979185414575884,0.5405959445284065,0.7622792828591101
2022-02-11,0.601285401277547,0.665005060870525,0.736827220054977
2022-02-12,0.7933018197849103,0.15429920069442976,0.2190780176978188
2022-02-13,1.0776317129434132,0.4431847151468061,0.5467456366380568
2022-02-14,0.6329344642202314,0.45161426064067456,0.09657272675545579
2022-02-15,0.7577263198297576,0.4626113249441617,0.7910924820787355
2022-02-16,0.3194678642793533,0.3377624503545164,0.7013805883311245
2022-02-17,0.2275129190937557,0.23032620631306377,0.6318753097628375
2022-02-18,0.7085819319547073,0.45427721910085694,0.6818755225597374
2022-02-19,0.43604865804166126,0.6172639818960785,0.017504532497889646
2022-02-20,1.115248934264014,0.35389539391140706,0.5360700773092496
2022-02-21,0.3035274271766247,0.30321755714364174,0.7747605357303863
2022-02-22,0.45252586564222297,0.6214814115491443,0.7074609860792546
2022-02-23,0.05252384913221664,0.10345567729042182,0.6782638861187995
2022-02-24,0.7359906307342977,0.6407509496987063,0.6872163097270106
2022-02-25,0.7411086379021282,0.3301712163351108,0.6585832328066764
2022-02-26,0.9577971395565633,0.22655823601803107,0.17402270934358136
2022-02-27,1.0251040850293325,0.21476481851826998,0.6865079447173749
2022-02-28,0.1143386862100848,0.6568540450564393,0.5592285831201318
2022-03-01,0.615495313489734,0.5415718692320912,0.3725819110049636
2022-03-02,0.5372515850431473,0.22449287354436784,0.794931283283225
2022-03-03,0.9424970899860636,0.7982670100494218,0.0011501539370525448
2022-03-04,0.050500219647721376,0.5573790694160744,0.7899644271170522
2022-03-05,1.1269727399780103,0.556022971754087,0.14054735334858767
2022-03-06,0.9010100335605409,0.6388141084069202,0.7996262781134987
2022-03-07,1.1174503682594141,0.49423984407479304,0.5534638282304877
2022-03-08,0.09456743173615445,0.21731309445892422,0.02890115484227539
2022-03-09,0.30069571001366213,0.6985309952893191,0.13090149206629287
2022-03-10,0.370991366526147,0.5985784948232812,0.054081812328040615
2022-03-11,0.954031984202289,0.2338565380034351,0.36174136919282573
2022-03-12,0.6846553839467201,0.11072964717390912,0.7489341540008964
2022-03-13,0.24735338391269152,0.1104832461358229,0.5889638142844734
2022-03-14,0.2746442161200329,0.3398529137905075,0.3656396510327566
2022-03-15,0.022864336722596912,0.10801192670688559,0.853089322200924
2022-03-16,0.05473041104921963,0.4653719421909869,0.13818977894294238
2022-03-17,0.47526838165895263,0.16068704824950064,0.2650844866091198
2022-03-18,0.8152320904349668,0.5959624854316015,0.5150004146330812
2022-03-19,0.5873604335827756,0.46485806132211416,0.8762651550472198
2022-03-20,0.4480566154561895,0.522241428164008,0.29962892748702796
2022-03-21,0.29633969988419656,0.3994127458135271,0.12547026849578935
2022-03-22,0.469577364480549,0.017157757939992014,0.22629332811568012
2022-03-23,0.40252377550004265,0.12326219573668702,0.21597960298282612
2022-03-24,1.124865290922932,0.6469103718674227,0.8229810128326652
2022-03-25,0.3302623055151453,0.09903281157394934,0.6652361287172432
2022-03-26,0.005247461483266269,0.5776096513800123,0.27437696403188844
2022-03-27,0.8586014624639873,0.16018557671069936,0.006087239474645923
2022-03-28,0.5266629543540384,0.2664940157498533,0.44346664750108045
2022-03-29,0.8428795363567614,0.20237236984170864,0.15065453029474077
2022-03-30,0.9500771285277374,0.5214362408318866,0.21165083940468163
2022-03-31,1.145863802730043,0.5882522251962884,0.550223105360222
2022-04-01,0.7394249282844777,0.540282971594544,0.5829095753339112
2022-04-02,1.1057086282860185,0.43658399702908146,0.36789908077004146
2022-04-03,0.23376438802256447,0.7721614286248858,0.09870041215645618
2022-04-04,1.1215063189201675,0.5879373788874313,0.028448301817804767
2022-04-05,0.4030378210617119,0.5454952327629797,0.7929368353718744
2022-04-06,1.0319830277200275,0.42018744846644546,0.4812543746214656
2022-04-07,0.9823324635505869,0.3482512957725238,0.09459980925817062
2022-04-08,0.3349521500670876,0.5582383737761379,0.6802634928484018
2022-04-09,0.36519453963297105,0.07559930320318227,0.7505047586988636
2022-04-10,1.1619788916370821,0.08871589715152908,0.19919895787415393
2022-04-11,1.1922483417553567,0.6251765288042678,0.0006625574780162902
