timestamp,Asset_1,Asset_2,Asset_3,Portfolio_Value,Market_Index
01-01-2020,544.883183,423.6547993,645.8941131,525.0518337,1034.932512
02-01-2020,437.5872113,891.7730008,963.6627605,792.5791242,1026.081261
03-01-2020,383.4415188,791.7250381,528.8949198,600.9391987,1024.844657
06-01-2020,568.0445611,925.5966383,71.0360582,564.7541386,966.7479191
07-01-2020,87.1292997,20.21839744,832.6198455,290.2260711,1036.577579
08-01-2020,778.1567509,870.0121482,978.6183422,879.1422738,1015.982489
09-01-2020,799.1585642,461.4793623,780.5291763,650.8235845,979.5072731
10-01-2020,118.2744259,639.9210213,143.3532874,346.2740605,977.3331284
13-01-2020,944.668917,521.8483218,414.66194,601.6980413,1044.635408
14-01-2020,264.5556121,774.2336894,456.1503322,539.1765374,976.3197972
15-01-2020,568.4339489,18.78980044,617.6354971,351.6659399,1015.182824
16-01-2020,612.0957227,616.9339969,943.7480785,717.0579701,1051.697849
17-01-2020,681.8202991,359.5079006,437.0319538,469.789947,1095.467131
20-01-2020,697.6311959,60.22547163,666.7667154,418.9675517,1083.193656
21-01-2020,670.6378696,210.3825611,128.9262977,308.231428,1045.041138
22-01-2020,315.4283509,363.7107709,570.1967704,414.8719316,924.7044324
23-01-2020,438.6015135,988.3738381,102.0448107,566.2503907,965.5475785
24-01-2020,208.8767561,161.3095179,653.1083255,326.6516678,972.5956406
27-01-2020,253.2916025,466.3107729,244.425592,340.4679204,1082.657492
28-01-2020,158.9695836,110.3751412,656.3295895,292.7978899,965.034103
29-01-2020,138.1829513,196.5823617,368.7251707,234.3795212,1019.308319
30-01-2020,820.9932298,97.10127579,837.9449075,520.6572775,1005.043353
31-01-2020,96.09840789,976.459465,468.6512016,583.3616179,953.2436395
03-02-2020,976.7610882,604.8455197,739.2635794,746.0529051,1019.0912
04-02-2020,39.18779225,282.8069626,120.1965612,167.1724457,1019.914804
05-02-2020,296.1401975,118.727719,317.9831794,228.0225816,937.2112559
06-02-2020,414.2629945,64.14749635,692.4721194,352.7940955,1061.143872
07-02-2020,566.6014542,265.3894909,523.2480535,425.9889372,895.6744986
10-02-2020,93.94051076,575.9464956,929.2961976,556.6540235,970.4621424
11-02-2020,318.5689525,667.41038,131.7978624,407.8754227,1048.598515
12-02-2020,716.3272041,289.4060929,183.191362,370.6543022,940.3371083
13-02-2020,586.5129348,20.10754619,828.9400292,422.6315936,1017.513296
14-02-2020,4.695476193,677.8165368,270.0079732,371.1914999,935.1819806
17-02-2020,735.1940221,962.1885451,248.7531435,680.0671289,995.3487928
18-02-2020,576.1573344,592.0419313,572.2519058,581.6511884,884.3113443
19-02-2020,223.0816326,952.7490115,447.1253786,600.6424228,957.8714149
20-02-2020,846.4086725,699.4792753,297.4369509,614.022136,922.8539276
21-02-2020,813.7978197,396.5057408,881.1031971,658.5212939,979.9118129
24-02-2020,581.2728726,881.7353619,692.5315901,742.6416527,979.2384302
25-02-2020,725.2542798,501.3243819,956.0836347,702.3525005,966.3167914
26-02-2020,643.9901992,423.8550486,606.3932141,539.3912271,1039.89566
27-02-2020,19.19319831,301.5748167,660.1735375,337.3144106,955.6560198
28-02-2020,290.0776072,618.015429,428.7687009,471.5582356,1031.719334
02-03-2020,135.4740642,298.282326,569.9649107,339.037804,1081.463788
03-03-2020,590.8727612,574.3252488,653.2008199,603.2290051,1006.953208
04-03-2020,652.10327,431.4184354,896.5465959,634.7961626,957.1164898
05-03-2020,367.56187,435.8649253,891.923355,559.1185505,937.5330743
06-03-2020,806.193989,703.8885835,100.2268873,543.9263515,964.510745
09-03-2020,919.4826137,714.2412995,998.8470066,857.4671268,1035.232136
10-03-2020,149.4483047,868.1260574,162.4929347,456.891621,1007.779537
11-03-2020,615.5595643,123.8199828,848.0082293,480.1024111,1046.839761
12-03-2020,807.3189587,569.1007386,407.1832972,582.5815776,1038.516544
13-03-2020,69.16699546,697.4287731,453.5426827,453.6735159,1007.040533
16-03-2020,722.0555995,866.3823259,975.521505,861.6408095,1023.674413
17-03-2020,855.8033424,11.71408419,359.9780645,345.5981187,1092.76231
18-03-2020,729.9905624,171.6296773,521.0366062,429.4308312,1070.782811
19-03-2020,54.33798834,199.9965249,18.52179446,104.7142123,984.8626992
20-03-2020,793.6977034,223.9246881,345.3516807,414.031117,1049.483972
23-03-2020,928.0812935,704.4144019,31.83892953,555.5329783,1029.29254
24-03-2020,164.6941565,621.4784015,577.2285886,485.5484771,1056.819404
25-03-2020,237.8928214,934.2139979,613.965956,648.5546497,1033.580829
26-03-2020,535.632803,589.9099764,730.1220295,618.9010252,951.2916282
27-03-2020,311.9449955,398.2210622,209.843749,316.6826082,919.0157717
30-03-2020,186.1930059,944.37239,739.550795,677.9844533,1028.631351
31-03-2020,490.4588086,227.414628,254.3564818,306.1444645,1095.13091
01-04-2020,58.02916032,434.4166256,311.795882,295.6739181,961.2167946
02-04-2020,696.3434888,377.7518393,179.6036776,401.4907733,990.5955131
03-04-2020,24.67872839,67.24963146,679.3927735,245.8239327,948.2126137
06-04-2020,453.6968446,536.5792111,896.671293,626.1519293,1058.891475
07-04-2020,990.3389474,216.8969844,663.0782031,562.2676586,884.7416572
08-04-2020,263.3223767,20.65099947,758.3786538,314.5047334,886.8169849
09-04-2020,320.0171508,383.4638942,588.3171136,430.0616299,1018.750996
10-04-2020,831.0484552,628.9818436,872.6506554,758.6546729,995.8828177
13-04-2020,273.5420348,798.0468339,185.6359443,467.6863233,976.0188492
14-04-2020,952.791657,687.4882764,215.5076771,611.9948072,984.9452607
15-04-2020,947.3705905,730.8558068,253.9416426,640.7794914,1026.849396
16-04-2020,213.3119774,518.2007139,25.66271805,283.7909694,979.3098005
