Date,Stock_Price,Sentiment
2020-01-01,87.45401188473625,0.30246595408298416
2020-01-02,145.07143064099162,-0.7868139393840186
2020-01-03,123.1993941811405,0.31569060920607206
2020-01-04,109.86584841970367,0.9988274515413331
2020-01-05,65.60186404424365,-0.9035759222788879
2020-01-06,65.59945203362027,0.9543483684426346
2020-01-07,55.80836121681995,-0.18618407855425878
2020-01-08,136.6176145774935,0.7415069006745183
2020-01-09,110.11150117432088,0.5647709681165469
2020-01-10,120.80725777960456,0.1340325219733356
2020-01-11,52.05844942958024,0.476898418502653
2020-01-12,146.99098521619942,0.7570311226026958
2020-01-13,133.24426408004217,-0.19171935669793405
2020-01-14,71.23391106782762,-0.3459336768735226
2020-01-15,68.18249672071006,0.33518677112716944
2020-01-16,68.34045098534338,0.6156918838825172
2020-01-17,80.42422429595376,0.5245702695532315
2020-01-18,102.4756431632238,0.595627297717269
2020-01-19,93.19450186421157,-0.128833370374134
2020-01-20,79.1229140198042,0.6356684323500432
2020-01-21,111.18528947223794,-0.7595818892587831
2020-01-22,63.94938606520418,0.08897819592169909
2020-01-23,79.21446485352182,-0.9884826790037569
2020-01-24,86.63618432936917,-0.3508283401994594
2020-01-25,95.6069984217036,-0.26707693025720425
2020-01-26,128.51759613930136,-0.20765461678148922
2020-01-27,69.96737821583598,0.39093441337972434
2020-01-28,101.42344384136116,-0.22288379745930853
2020-01-29,109.24145688620425,-0.1026127547549387
2020-01-30,54.64504127199977,-0.5249117382513451
2020-01-31,110.75448519014384,-0.25349641674131984
2020-02-01,67.05241236872915,-0.545460745473697
2020-02-02,56.50515929852795,-0.8536081524631127
2020-02-03,144.88855372533334,0.2068971867627558
2020-02-04,146.56320330745592,0.3364255971100325
2020-02-05,130.8397348116461,0.238980692019229
2020-02-06,80.46137691733708,-0.0730119123988553
2020-02-07,59.76721140063839,-0.24042843964154037
2020-02-08,118.42330265121569,0.7266672991436505
2020-02-09,94.01524937396013,0.03816357027243611
2020-02-10,62.20382348447788,-0.041636244740538064
2020-02-11,99.51769101112703,-0.9487158683871286
2020-02-12,53.43885211152184,-0.3175043447476873
2020-02-13,140.9320402078782,-0.23960876242828588
2020-02-14,75.8779981600017,-0.20235443820619903
2020-02-15,116.2522284353982,0.16034473845466457
2020-02-16,81.1711076089411,0.06720509345375691
2020-02-17,102.00680211778108,0.21581018558688925
2020-02-18,104.67102793432797,0.5297665230842565
2020-02-19,68.4854455525527,0.625971477432187
2020-02-20,146.95846277645586,0.4362461524529888
2020-02-21,127.51328233611146,0.9110473919098694
2020-02-22,143.9498941564189,-0.9635348346472767
2020-02-23,139.4827350427649,-0.6084440286329078
2020-02-24,109.78999788110852,-0.9848742500437158
2020-02-25,142.18742350231167,0.294949428309206
2020-02-26,58.84925020519195,0.7960610978999738
2020-02-27,69.59828624191452,-0.5130354068474015
2020-02-28,54.52272889105381,0.8540690895926133
2020-02-29,82.53303307632643,-0.8794652194208783
2020-03-01,88.8677289689482,0.8688720536110286
2020-03-02,77.13490317738959,-0.2967546255207312
2020-03-03,132.87375091519294,-0.797158343101567
2020-03-04,85.67533266935894,-0.02825648162734873
2020-03-05,78.09345096873807,-0.4864468645589841
2020-03-06,104.26960831582485,-0.43025419607615434
2020-03-07,64.09242249747626,-0.38542007014742685
2020-03-08,130.21969807540398,0.6060517956653269
2020-03-09,57.45506436797708,0.07832255335050897
2020-03-10,148.68869366005174,-0.3773846016879927
2020-03-11,127.22447692966574,0.22066756662183673
2020-03-12,69.87156815341724,0.4323013484463871
2020-03-13,50.55221171236024,-0.45475199853293247
2020-03-14,131.54614284548342,-0.17290179694929697
2020-03-15,120.68573438476172,-0.7562278133261049
2020-03-16,122.90071680409874,-0.6377013009306394
2020-03-17,127.12703466859458,0.3622357079299656
2020-03-18,57.40446517340904,-0.6371233046087461
2020-03-19,85.84657285442725,0.05032676733412034
2020-03-20,61.58690595251297,0.41809252344486536
2020-03-21,136.31034258755935,-0.7862461538105123
2020-03-22,112.3298126827558,0.1346244392578071
2020-03-23,83.08980248526493,-0.4868744325972725
2020-03-24,56.355835028602364,0.9258537504751596
2020-03-25,81.09823217156622,-0.03290870656015055
2020-03-26,82.51833220267471,0.6119850995503162
2020-03-27,122.96061783380641,0.10045308431252353
2020-03-28,113.75574713552132,-0.9131749342903617
2020-03-29,138.72127425763267,0.2663027511880447
2020-03-30,97.22149251619493,0.902806684413314
2020-03-31,61.95942459383017,0.20322364029266238
2020-04-01,121.3244787222995,0.6383777188535804
2020-04-02,126.07850486168974,0.7684129266968156
2020-04-03,106.12771975694963,-0.543840456102135
2020-04-04,127.0967179954561,-0.5759103201835467
2020-04-05,99.37955963643907,0.22196197770198345
2020-04-06,102.2732829381994,-0.17794306038659058
2020-04-07,92.75410183585495,0.6797226057334407
2020-04-08,52.54191267440952,0.8000462467960223
2020-04-09,60.78914269933044,-0.2931572413945638
2020-04-10,53.14291856867342,-0.5262588820510359
2020-04-11,113.64104112637804,0.5610510304877236
2020-04-12,81.43559810763267,-0.4503879289037278
2020-04-13,100.85706911647029,0.6452286370273568
2020-04-14,140.7566473926093,-0.15252349270247434
2020-04-15,74.92922291488749,0.3350997985829409
2020-04-16,91.03829230356297,-0.8089293723306636
2020-04-17,125.55511385430486,0.24771864935314603
2020-04-18,72.87981654916224,-0.09646464252554177
2020-04-19,57.6979909828793,0.1732169263509482
2020-04-20,78.9751452913768,-0.6639715845102732
2020-04-21,66.12212872540044,0.47374748988836424
2020-04-22,142.9697652342573,0.7255941550864571
2020-04-23,130.8120379564417,-0.5665203998184487
2020-04-24,113.34037565104234,-0.8085708889596765
2020-04-25,137.14605901877178,-0.9527228279073272
2020-04-26,130.36720768991145,0.283943000886532
2020-04-27,68.65700588860358,0.21418807217756153
2020-04-28,139.25589984899779,0.09339482542814004
2020-04-29,103.93422419156508,-0.5361058077680492
2020-04-30,130.74401551640625,-0.21818800818897066
2020-05-01,139.60912999234932,0.1889526703723461
2020-05-02,81.80034749718638,-0.00646628228166124
2020-05-03,61.00519245276767,0.9755710404297746
2020-05-04,72.79351625419417,-0.7271204948865337
2020-05-05,92.71077886262563,0.3902891080951876
2020-05-06,131.80147659224932,-0.19136246379141575
2020-05-07,136.07305832563435,-0.14360077014877048
2020-05-08,50.69521305311907,0.43519553131635247
2020-05-09,101.07473025775657,0.3848723026487393
2020-05-10,91.7411003148779,0.9825119874043766
2020-05-11,72.21078104707303,-0.7432114210917495
2020-05-12,61.98653673336828,-0.7917807012316673
2020-05-13,83.7615171403628,0.4486776342574823
2020-05-14,144.2909703912519,0.1567738340128182
2020-05-15,82.32029320207553,-0.45167866688038827
2020-05-16,101.87906217433661,-0.8411612620220268
2020-05-17,120.30189588951778,-0.8286835008071389
